,InventoryID,ProductID,WarehouseCode,StockLevel
0,1,101,WH-A,81.0
1,2,102,WH-A,20.0
2,3,103,WH-A,20.0
3,4,104,WH-A,20.0
4,5,105,WH-A,20.0
5,6,106,WH-A,20.0
6,7,107,WH-A,-1.0
7,8,108,WH-A,20.0
8,9,109,WH-A,20.0
9,10,110,WH-A,20.0
10,11,111,WH-A,20.0
11,12,112,WH-A,57.0
12,13,113,WH-A,59.0
13,14,114,WH-A,22.0
14,15,115,WH-C,4.0
15,16,116,WH-C,51.0
16,17,117,WH-B,-1.0
17,18,118,WH-C,81.0
18,19,119,WH-C,36.0
19,20,120,WH-A,36.0
20,21,121,WH-B,14.0
21,22,122,WH-B,-1.0
22,23,123,WH-A,148.0
23,24,124,WH-B,119.0
24,25,125,WH-B,127.0
25,26,126,WH-C,64.0
26,27,127,WH-B,86.0
27,28,128,WH-A,183.0
28,29,129,WH-B,167.0
29,30,130,WH-C,81.0
30,31,131,WH-A,11.0
31,32,132,WH-B,196.0
32,33,133,WH-C,81.0
33,34,134,WH-A,94.0
34,35,135,WH-B,81.0
35,36,136,WH-C,47.0
36,37,137,WH-C,44.0
37,38,138,WH-A,70.0
38,39,139,WH-A,81.0
39,40,140,WH-A,162.0
40,41,141,WH-A,-1.0
41,42,142,WH-C,84.0
42,43,143,WH-C,12.0
43,44,144,WH-C,-1.0
44,45,145,WH-C,49.0
45,46,146,WH-C,-1.0
46,47,147,WH-A,6.0
47,48,148,WH-C,47.0
48,49,149,WH-C,178.0
49,50,150,WH-C,81.0
50,51,151,WH-B,45.0
51,52,152,WH-B,84.0
52,53,153,WH-B,108.0
53,54,154,WH-B,29.0
54,55,155,WH-A,88.0
55,56,156,WH-C,81.0
56,57,157,WH-B,197.0
57,58,158,WH-A,81.0
58,59,159,WH-C,157.0
59,60,160,WH-C,7.0
60,61,161,WH-A,81.0
61,62,162,WH-B,95.0
62,63,163,WH-C,28.0
63,64,164,WH-B,-1.0
64,65,165,WH-B,-1.0
65,66,166,WH-B,3.0
66,67,167,WH-A,2.0
67,68,168,WH-C,126.0
68,69,169,WH-B,-1.0
69,70,170,WH-C,81.0
70,71,171,WH-C,146.0
71,72,172,WH-C,191.0
72,73,173,WH-A,129.0
73,74,174,WH-C,29.0
74,75,175,WH-B,187.0
75,76,176,WH-C,59.0
76,77,177,WH-A,167.0
77,78,178,WH-C,82.0
78,79,179,WH-B,171.0
79,80,180,WH-C,173.0
80,81,181,WH-B,61.0
81,82,182,WH-A,95.0
82,83,183,WH-C,86.0
83,84,184,WH-A,81.0
84,85,185,WH-C,153.0
85,86,186,WH-A,86.0
86,87,187,WH-A,67.0
87,88,188,WH-C,161.0
88,89,189,WH-C,92.0
